Trade #,Type,Date and time,Signal,Price USDT,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit short,2020-03-26,Margin call,6673.6,0.000032,0.2135488,-0.0002,-0.11,0,0.00,-0.0001,-0.06,-0.55,-0.05
1,Entry short,2020-03-25,Short,6673.4,0.000032,0.2135488,-0.0002,-0.11,0,0.00,-0.0001,-0.06,-0.55,-0.05
2,Exit short,2020-03-26,Margin call,6777.5,0.018268,121.9096712,-2.04,-1.67,0,0.00,-1.97,-1.61,-2.52,-0.25
2,Entry short,2020-03-25,Short,6673.4,0.018268,121.9096712,-2.04,-1.67,0,0.00,-1.97,-1.61,-2.52,-0.25
3,Exit short,2020-03-30,Trail S,6391.1,0.131466,877.3252044,36.17,4.12,107.77,12.28,-22.38,-2.55,34.13,3.41
3,Entry short,2020-03-25,Short,6673.4,0.131466,877.3252044,36.17,4.12,107.77,12.28,-22.38,-2.55,34.13,3.41
4,Exit short,2020-04-14,Margin call,6975.6,0.024556,167.815704,-3.66,-2.18,1.95,1.16,-3.57,-2.13,29.99,3.00
4,Entry short,2020-04-13,Short,6834,0.024556,167.815704,-3.66,-2.18,1.95,1.16,-3.57,-2.13,29.99,3.00
5,Exit short,2020-04-22,Exit S,7120.1,0.126682,865.744788,-37.22,-4.30,46.23,5.34,-58.24,-6.72,-6.75,-0.67
5,Entry short,2020-04-13,Short,6834,0.126682,865.744788,-37.22,-4.30,46.23,5.34,-58.24,-6.72,-6.75,-0.67
6,Exit long,2020-05-21,Trail L,9060,0.113848,992.697636,37.65,3.79,140.53,14.15,-65.26,-6.57,30.9,3.09
6,Entry long,2020-05-10,Long,8719.5,0.113848,992.697636,37.65,3.79,140.53,14.15,-65.26,-6.57,30.9,3.09
7,Exit long,2020-06-13,Exit L,9468.5,0.112403,1030.330859,32.8,3.18,149.03,14.46,-61.6,-5.98,63.71,6.37
7,Entry long,2020-05-22,Long,9166.4,0.112403,1030.330859,32.8,3.18,149.03,14.46,-61.6,-5.98,63.71,6.37
8,Exit long,2020-06-30,Exit L,9138.9,0.110377,1063.118151,-55.53,-5.22,4.53,0.43,-90.58,-8.52,8.18,0.82
8,Entry long,2020-06-23,Long,9631.7,0.110377,1063.118151,-55.53,-5.22,4.53,0.43,-90.58,-8.52,8.18,0.82
9,Exit long,2020-07-17,Exit L,9151.7,0.108831,1007.611813,-12.73,-1.26,22.46,2.23,-23.9,-2.37,-4.55,-0.46
9,Entry long,2020-07-07,Long,9258.5,0.108831,1007.611813,-12.73,-1.26,22.46,2.23,-23.9,-2.37,-4.55,-0.46
10,Exit long,2020-08-02,Trail L,11079.7,0.105976,994.902688,178.09,17.89,292.61,29.40,-12.84,-1.29,173.54,17.35
10,Entry long,2020-07-21,Long,9388,0.105976,994.902688,178.09,17.89,292.61,29.40,-12.84,-1.29,173.54,17.35
11,Exit long,2020-08-28,Exit L,11526.9,0.10165,1172.888525,-2.47,-0.21,29.19,2.49,-42.17,-3.59,171.07,17.11
11,Entry long,2020-08-21,Long,11538.5,0.10165,1172.888525,-2.47,-0.21,29.19,2.49,-42.17,-3.59,171.07,17.11
12,Exit long,2020-09-08,Exit L,10129,0.098105,1170.412271,-177.9,-15.19,2.38,0.20,-208.78,-17.83,-6.83,-0.68
12,Entry long,2020-09-01,Long,11930.2,0.098105,1170.412271,-177.9,-15.19,2.38,0.20,-208.78,-17.83,-6.83,-0.68
13,Exit long,2020-09-23,Exit L,10237.9,0.092107,992.6187176,-50.7,-5.10,36.32,3.66,-59.92,-6.03,-57.53,-5.75
13,Entry long,2020-09-15,Long,10776.8,0.092107,992.6187176,-50.7,-5.10,36.32,3.66,-59.92,-6.03,-57.53,-5.75
14,Exit long,2020-10-04,Exit L,10660.2,0.087476,941.941568,-10.46,-1.11,21.88,2.32,-35.25,-3.74,-67.99,-6.80
14,Entry long,2020-09-27,Long,10768,0.087476,941.941568,-10.46,-1.11,21.88,2.32,-35.25,-3.74,-67.99,-6.80
15,Exit long,2020-11-26,Trail L,17155.3,0.085305,931.4879475,530.63,56.93,736.07,78.98,-9.14,-0.98,462.64,46.26
15,Entry long,2020-10-08,Long,10919.5,0.085305,931.4879475,530.63,56.93,736.07,78.98,-9.14,-0.98,462.64,46.26
16,Exit long,2020-12-04,Trail L,18664.2,0.085267,1461.825975,127.94,8.75,238.96,16.34,-24.53,-1.68,590.57,59.06
16,Entry long,2020-11-27,Long,17144.1,0.085267,1461.825975,127.94,8.75,238.96,16.34,-24.53,-1.68,590.57,59.06
17,Exit long,2021-01-10,Trail L,38221.7,0.086777,1589.693896,1724.37,108.41,2064.96,129.83,-67.2,-4.22,2314.94,231.49
17,Entry long,2020-12-08,Long,18319.3,0.086777,1589.693896,1724.37,108.41,2064.96,129.83,-67.2,-4.22,2314.94,231.49
18,Exit long,2021-02-22,Trail L,54121.1,0.093316,3313.100596,1732.66,52.27,2141.46,64.60,-10.6,-0.32,4047.61,404.76
18,Entry long,2021-02-02,Long,35504.1,0.093316,3313.100596,1732.66,52.27,2141.46,64.60,-10.6,-0.32,4047.61,404.76
19,Exit long,2021-03-02,Exit L,48450.6,0.103103,5044.82979,-54.95,-1.09,327.67,6.49,-613.96,-12.16,3992.66,399.27
19,Entry long,2021-02-23,Long,48930,0.103103,5044.82979,-54.95,-1.09,327.67,6.49,-613.96,-12.16,3992.66,399.27
20,Exit long,2021-03-15,Trail L,55646.6,0.09785,4989.890105,449.39,9.00,1069.17,21.42,-167.65,-3.36,4442.05,444.20
20,Entry long,2021-03-07,Long,50995.3,0.09785,4989.890105,449.39,9.00,1069.17,21.42,-167.65,-3.36,4442.05,444.20
21,Exit long,2021-04-17,Trail L,60090.1,0.100482,5439.050467,592.61,10.89,1087.89,19.99,-372.51,-6.85,5034.66,503.47
21,Entry long,2021-03-22,Long,54129.6,0.100482,5439.050467,592.61,10.89,1087.89,19.99,-372.51,-6.85,5034.66,503.47
22,Exit long,2021-05-05,Margin call,53263.3,0.000264,15.2687832,-1.22,-8.01,0.31,2.05,-1.26,-8.25,5030.13,503.01
22,Entry long,2021-05-01,Long,57836.3,0.000264,15.2687832,-1.22,-8.01,0.31,2.05,-1.26,-8.25,5030.13,503.01
23,Exit long,2021-05-13,Exit L,49707.9,0.104018,6016.016253,-851.06,-14.15,185.95,3.09,-1275.6,-21.21,4182.38,418.24
23,Entry long,2021-05-01,Long,57836.3,0.104018,6016.016253,-851.06,-14.15,185.95,3.09,-1275.6,-21.21,4182.38,418.24
24,Exit short,2021-06-18,Margin call,38060.7,0.000048,1.8269136,-0.002,-0.11,0,0.00,-0.001,-0.05,4179.53,417.95
24,Entry short,2021-06-17,Short,38060.7,0.000048,1.8269136,-0.002,-0.11,0,0.00,-0.001,-0.05,4179.53,417.95
25,Exit short,2021-06-18,Margin call,38198,0.003768,143.4127176,-0.68,-0.47,0,0.00,-0.6,-0.42,4178.93,417.89
25,Entry short,2021-06-17,Short,38060.7,0.003768,143.4127176,-0.68,-0.47,0,0.00,-0.6,-0.42,4178.93,417.89
26,Exit short,2021-06-23,Trail S,33649,0.132269,5034.250728,578.49,11.48,1224.66,24.32,-20.93,-0.42,4760.19,476.02
26,Entry short,2021-06-17,Short,38060.7,0.132269,5034.250728,578.49,11.48,1224.66,24.32,-20.93,-0.42,4760.19,476.02
27,Exit short,2021-07-01,Margin call,35031.4,0.00006,2.101884,-0.002,-0.11,0,0.00,-0.001,-0.05,4757.02,475.70
27,Entry short,2021-06-30,Short,35031.4,0.00006,2.101884,-0.002,-0.11,0,0.00,-0.001,-0.05,4757.02,475.70
28,Exit short,2021-07-01,Margin call,35045,0.000332,11.6304248,-0.02,-0.15,0,0.00,-0.01,-0.09,4757.01,475.70
28,Entry short,2021-06-30,Short,35031.4,0.000332,11.6304248,-0.02,-0.15,0,0.00,-0.01,-0.09,4757.01,475.70
29,Exit short,2021-07-04,Margin call,35955.6,0.032244,1129.552462,-31.06,-2.75,75.47,6.68,-30.43,-2.69,4726.57,472.66
29,Entry short,2021-06-30,Short,35031.4,0.032244,1129.552462,-31.06,-2.75,75.47,6.68,-30.43,-2.69,4726.57,472.66
30,Exit short,2021-07-21,Trail S,32120,0.131686,4613.14494,378.56,8.20,759.82,16.46,-124.27,-2.69,5107.67,510.77
30,Entry short,2021-06-30,Short,35031.4,0.131686,4613.14494,378.56,8.20,759.82,16.46,-124.27,-2.69,5107.67,510.77
31,Exit long,2021-08-28,Margin call,49082.1,0.000196,9.1832076,0.43,4.64,0.46,4.99,-0.1,-1.11,5104.74,510.47
31,Entry long,2021-08-26,Long,46853.1,0.000196,9.1832076,0.43,4.64,0.46,4.99,-0.1,-1.11,5104.74,510.47
32,Exit long,2021-09-07,Trail L,46864.4,0.130051,6093.292508,-5.24,-0.09,789.87,12.95,-623.31,-10.22,5102.86,510.29
32,Entry long,2021-08-26,Long,46853.1,0.130051,6093.292508,-5.24,-0.09,789.87,12.95,-623.31,-10.22,5102.86,510.29
33,Exit long,2021-09-23,Margin call,43520,0.000164,7.9187728,-0.79,-9.97,0.01,0.11,-1.44,-18.23,5098.72,509.87
33,Entry long,2021-09-18,Long,48285.2,0.000164,7.9187728,-0.79,-9.97,0.01,0.11,-1.44,-18.23,5098.72,509.87
34,Exit long,2021-09-25,Exit L,42651.6,0.126133,6090.357132,-717.46,-11.76,6.67,0.11,-1110.67,-18.23,4384.61,438.46
34,Entry long,2021-09-18,Long,48285.2,0.126133,6090.357132,-717.46,-11.76,6.67,0.11,-1110.67,-18.23,4384.61,438.46
35,Exit long,2021-10-02,Margin call,48123.9,0.000128,6.1598592,-0.01,-0.11,0,0.00,-0.003,-0.05,4381.64,438.16
35,Entry long,2021-10-01,Long,48123.9,0.000128,6.1598592,-0.01,-0.11,0,0.00,-0.003,-0.05,4381.64,438.16
36,Exit long,2021-10-21,Trail L,62260.3,0.111678,5374.380904,1572.1,29.23,2122.48,39.46,-141.36,-2.63,5956.7,595.67
36,Entry long,2021-10-01,Long,48123.9,0.111678,5374.380904,1572.1,29.23,2122.48,39.46,-141.36,-2.63,5956.7,595.67
37,Exit long,2021-10-28,Margin call,58449.4,0.000472,27.5881168,-0.03,-0.11,0,0.00,-0.02,-0.05,5952.86,595.29
37,Entry long,2021-10-27,Long,58449.4,0.000472,27.5881168,-0.03,-0.11,0,0.00,-0.02,-0.05,5952.86,595.29
38,Exit long,2021-11-12,Trail L,64156.1,0.118459,6923.857475,668.36,9.64,1269.67,18.33,-110.48,-1.59,6625.03,662.50
38,Entry long,2021-10-27,Long,58449.4,0.118459,6923.857475,668.36,9.64,1269.67,18.33,-110.48,-1.59,6625.03,662.50
39,Exit long,2021-12-24,Margin call,50817.9,0.000116,5.8948764,-0.01,-0.11,0,0.00,-0.003,-0.05,6620.83,662.08
39,Entry long,2021-12-23,Long,50817.9,0.000116,5.8948764,-0.01,-0.11,0,0.00,-0.003,-0.05,6620.83,662.08
40,Exit long,2021-12-30,Exit L,47095,0.149817,7613.385324,-565.88,-7.43,193.08,2.53,-744.04,-9.77,6059.14,605.91
40,Entry long,2021-12-23,Long,50817.9,0.149817,7613.385324,-565.88,-7.43,193.08,2.53,-744.04,-9.77,6059.14,605.91
41,Exit short,2022-02-18,Margin call,40491.8,0.174135,7051.022179,-7.78,-0.11,0,0.00,-3.9,-0.06,6051.36,605.14
41,Entry short,2022-02-17,Short,40491.7,0.174135,7051.022179,-7.78,-0.11,0,0.00,-3.9,-0.06,6051.36,605.14
42,Exit short,2022-03-05,Margin call,39127.7,0.00014,5.477878,-0.01,-0.11,0,0.00,-0.003,-0.05,6047.49,604.75
42,Entry short,2022-03-04,Short,39127.7,0.00014,5.477878,-0.01,-0.11,0,0.00,-0.003,-0.05,6047.49,604.75
43,Exit short,2022-03-05,Margin call,39580,0.01604,627.608308,-7.95,-1.27,0,0.00,-7.6,-1.21,6039.88,603.99
43,Entry short,2022-03-04,Short,39127.7,0.01604,627.608308,-7.95,-1.27,0,0.00,-7.6,-1.21,6039.88,603.99
44,Exit short,2022-03-09,Margin call,42647.5,0.049704,1944.803201,-177.22,-9.11,98.04,5.04,-176.05,-9.05,5863.73,586.37
44,Entry short,2022-03-04,Short,39127.7,0.049704,1944.803201,-177.22,-9.11,98.04,5.04,-176.05,-9.05,5863.73,586.37
45,Exit short,2022-03-16,Exit S,41105.8,0.114231,4469.596299,-231.09,-5.17,225.31,5.04,-404.61,-9.05,5635.1,563.51
45,Entry short,2022-03-04,Short,39127.7,0.114231,4469.596299,-231.09,-5.17,225.31,5.04,-404.61,-9.05,5635.1,563.51
46,Exit short,2022-04-07,Margin call,43888,0.020268,874.7607996,-15.73,-1.80,9.14,1.04,-15.24,-1.74,5616.2,561.62
46,Entry short,2022-04-06,Short,43159.7,0.020268,874.7607996,-15.73,-1.80,9.14,1.04,-15.24,-1.74,5616.2,561.62
47,Exit short,2022-04-13,Trail S,41129.8,0.13335,5755.345995,264.56,4.59,533.41,9.26,-110.98,-1.93,5883.92,588.39
47,Entry short,2022-04-06,Short,43159.7,0.13335,5755.345995,264.56,4.59,533.41,9.26,-110.98,-1.93,5883.92,588.39
48,Exit short,2022-05-06,Margin call,36533.7,0.000104,3.7996088,-0.004,-0.11,0,0.00,-0.002,-0.05,5880.14,588.01
48,Entry short,2022-05-05,Short,36534.7,0.000104,3.7996088,-0.004,-0.11,0,0.00,-0.002,-0.05,5880.14,588.01
49,Exit short,2022-05-06,Margin call,36679.3,0.005668,207.0786796,-1.05,-0.51,0,0.00,-0.93,-0.45,5879.2,587.92
49,Entry short,2022-05-05,Short,36534.7,0.005668,207.0786796,-1.05,-0.51,0,0.00,-0.93,-0.45,5879.2,587.92
50,Exit short,2022-05-10,Trail S,31002.1,0.182583,6670.61513,1003.38,15.03,1243.98,18.64,-30.07,-0.45,6886.25,688.62
50,Entry short,2022-05-05,Short,36534.7,0.182583,6670.61513,1003.38,15.03,1243.98,18.64,-30.07,-0.45,6886.25,688.62
51,Exit short,2022-06-02,Margin call,30750,0.06558,1954.080702,-64.63,-3.31,14.05,0.72,-63.52,-3.25,6818.36,681.84
51,Entry short,2022-06-01,Short,29796.9,0.06558,1954.080702,-64.63,-3.31,14.05,0.72,-63.52,-3.25,6818.36,681.84
52,Exit short,2022-06-19,Trail S,20564.2,0.199166,5934.529385,1830.5,30.88,2424.38,40.88,-397.86,-6.71,8652.12,865.21
52,Entry short,2022-06-01,Short,29796.9,0.199166,5934.529385,1830.5,30.88,2424.38,40.88,-397.86,-6.71,8652.12,865.21
53,Exit short,2022-07-14,Margin call,20900,0.007368,153.6507984,-0.51,-0.33,14.29,9.30,-0.42,-0.28,8646.39,864.64
53,Entry short,2022-07-10,Short,20853.8,0.007368,153.6507984,-0.51,-0.33,14.29,9.30,-0.42,-0.28,8646.39,864.64
54,Exit short,2022-07-15,Margin call,21200,0.03022,630.201836,-11.15,-1.77,58.6,9.30,-10.8,-1.71,8635.58,863.56
54,Entry short,2022-07-10,Short,20853.8,0.03022,630.201836,-11.15,-1.77,58.6,9.30,-10.8,-1.71,8635.58,863.56
55,Exit short,2022-07-16,Exit S,21183.5,0.425226,8867.577959,-150,-1.69,824.58,9.30,-313.61,-3.54,8490.46,849.05
55,Entry short,2022-07-10,Short,20853.8,0.425226,8867.577959,-150,-1.69,824.58,9.30,-313.61,-3.54,8490.46,849.05
56,Exit short,2022-07-18,Margin call,22800,0.320852,6671.924829,-651,-9.75,5.95,0.09,-646.98,-9.69,7837.91,783.79
56,Entry short,2022-07-17,Short,20794.4,0.320852,6671.924829,-651,-9.75,5.95,0.09,-646.98,-9.69,7837.91,783.79
57,Exit short,2022-07-27,Exit S,22941.1,0.135374,2815.021106,-293.9,-10.43,12.64,0.45,-473.02,-16.79,7545.56,754.56
57,Entry short,2022-07-17,Short,20794.4,0.135374,2815.021106,-293.9,-10.43,12.64,0.45,-473.02,-16.79,7545.56,754.56
58,Exit short,2022-08-18,Margin call,23333.1,0.000068,1.5866508,-0.002,-0.11,0,0.00,-0.001,-0.05,7540.87,754.09
58,Entry short,2022-08-17,Short,23333.1,0.000068,1.5866508,-0.002,-0.11,0,0.00,-0.001,-0.05,7540.87,754.09
59,Exit short,2022-08-18,Margin call,23595,0.032296,753.5657976,-9.29,-1.23,7.08,0.94,-8.87,-1.18,7531.99,753.20
59,Entry short,2022-08-17,Short,23333.1,0.032296,753.5657976,-9.29,-1.23,7.08,0.94,-8.87,-1.18,7531.99,753.20
60,Exit short,2022-08-21,Trail S,21505.6,0.333665,7785.438811,601.48,7.72,859.97,11.04,-91.68,-1.18,8137.75,813.78
60,Entry short,2022-08-17,Short,23333.1,0.333665,7785.438811,601.48,7.72,859.97,11.04,-91.68,-1.18,8137.75,813.78
61,Exit short,2022-09-14,Margin call,20528.5,0.064268,1295.80355,-24.96,-1.93,0,0.00,-24.24,-1.87,8108.48,810.85
61,Entry short,2022-09-13,Short,20162.5,0.064268,1295.80355,-24.96,-1.93,0,0.00,-24.24,-1.87,8108.48,810.85
62,Exit short,2022-09-22,Trail S,19392.5,0.388597,7835.087013,290.77,3.71,803.26,10.25,-146.54,-1.87,8403.56,840.36
62,Entry short,2022-09-13,Short,20162.5,0.388597,7835.087013,290.77,3.71,803.26,10.25,-146.54,-1.87,8403.56,840.36
63,Exit short,2022-10-08,Margin call,19619.6,0.019328,377.2999552,-2.32,-0.62,0,0.00,-2.12,-0.56,8396.27,839.63
63,Entry short,2022-10-07,Short,19520.9,0.019328,377.2999552,-2.32,-0.62,0,0.00,-2.12,-0.56,8396.27,839.63
64,Exit short,2022-10-13,Exit S,19365.5,0.462066,9019.944179,61.92,0.69,735.77,8.15,-50.57,-0.56,8463.16,846.32
64,Entry short,2022-10-07,Short,19520.9,0.462066,9019.944179,61.92,0.69,735.77,8.15,-50.57,-0.56,8463.16,846.32
65,Exit short,2022-10-19,Margin call,19320.9,0.000032,0.6182688,-0.001,-0.11,0,0.00,-0.0003,-0.05,8457.95,845.80
65,Entry short,2022-10-18,Short,19320.9,0.000032,0.6182688,-0.001,-0.11,0,0.00,-0.0003,-0.05,8457.95,845.80
66,Exit short,2022-10-19,Margin call,19349.8,0.005756,111.2111004,-0.29,-0.26,0,0.00,-0.23,-0.20,8457.73,845.77
66,Entry short,2022-10-18,Short,19320.9,0.005756,111.2111004,-0.29,-0.26,0,0.00,-0.23,-0.20,8457.73,845.77
67,Exit short,2022-10-23,Margin call,19690,0.04994,964.885746,-19.51,-2.02,35.47,3.67,-18.97,-1.96,8438.75,843.88
67,Entry short,2022-10-18,Short,19320.9,0.04994,964.885746,-19.51,-2.02,35.47,3.67,-18.97,-1.96,8438.75,843.88
68,Exit short,2022-10-25,Exit S,20068.3,0.433766,8380.749509,-333.62,-3.98,308.07,3.67,-479.23,-5.71,8109.74,810.97
68,Entry short,2022-10-18,Short,19320.9,0.433766,8380.749509,-333.62,-3.98,308.07,3.67,-479.23,-5.71,8109.74,810.97
69,Exit short,2022-11-09,Margin call,18574.9,0.007884,146.122056,-0.48,-0.33,0,0.00,-0.4,-0.28,8104.33,810.43
69,Entry short,2022-11-08,Short,18534,0.007884,146.122056,-0.48,-0.33,0,0.00,-0.4,-0.28,8104.33,810.43
70,Exit short,2022-11-10,Trail S,17588,0.483316,8957.778744,446.53,4.99,1479.08,16.51,-24.69,-0.28,8555.79,855.58
70,Entry short,2022-11-08,Short,18534,0.483316,8957.778744,446.53,4.99,1479.08,16.51,-24.69,-0.28,8555.79,855.58
71,Exit short,2022-12-02,Margin call,17096.3,0.033076,561.316258,-4.78,-0.85,0,0.00,-4.47,-0.80,8546.06,854.61
71,Entry short,2022-12-01,Short,16970.5,0.033076,561.316258,-4.78,-0.85,0,0.00,-4.47,-0.80,8546.06,854.61
72,Exit short,2022-12-08,Exit S,17216,0.52964,8988.25562,-139.99,-1.56,162.16,1.80,-248.34,-2.76,8411.02,841.10
72,Entry short,2022-12-01,Short,16970.5,0.52964,8988.25562,-139.99,-1.56,162.16,1.80,-248.34,-2.76,8411.02,841.10
73,Exit short,2022-12-17,Margin call,16624.1,0.000084,1.3964244,-0.002,-0.11,0,0.00,-0.001,-0.05,8405.84,840.58
73,Entry short,2022-12-16,Short,16624.1,0.000084,1.3964244,-0.002,-0.11,0,0.00,-0.001,-0.05,8405.84,840.58
74,Exit short,2022-12-17,Margin call,16790,0.044468,739.2404788,-8.2,-1.11,1.92,0.26,-7.78,-1.05,8398.06,839.81
74,Entry short,2022-12-16,Short,16624.1,0.044468,739.2404788,-8.2,-1.11,1.92,0.26,-7.78,-1.05,8398.06,839.81
75,Exit short,2022-12-26,Exit S,16912.9,0.521226,8664.913147,-160.13,-1.85,211.11,2.43,-226.55,-2.61,8242.69,824.27
75,Entry short,2022-12-16,Short,16624.1,0.521226,8664.913147,-160.13,-1.85,211.11,2.43,-226.55,-2.61,8242.69,824.27
76,Exit long,2023-02-13,Exit L,21766.2,0.405818,9235.484299,-412.38,-4.46,275.88,2.99,-581.32,-6.29,7830.31,783.03
76,Entry long,2023-02-06,Long,22757.7,0.405818,9235.484299,-412.38,-4.46,275.88,2.99,-581.32,-6.29,7830.31,783.03
77,Exit long,2023-02-18,Margin call,24581.3,0.00004,0.941064,0.04,4.37,0.06,6.39,-0.01,-0.81,7825.5,782.55
77,Entry long,2023-02-16,Long,23526.6,0.00004,0.941064,0.04,4.37,0.06,6.39,-0.01,-0.81,7825.5,782.55
78,Exit long,2023-02-20,Margin call,24265.9,0.000008,0.1882128,0.01,3.03,0.01,7.05,-0.002,-0.81,7825.5,782.55
78,Entry long,2023-02-16,Long,23526.6,0.000008,0.1882128,0.01,3.03,0.01,7.05,-0.002,-0.81,7825.5,782.55
79,Exit long,2023-02-26,Exit L,23545.3,0.375018,8822.898479,-2.7,-0.03,678.14,7.68,-314.86,-3.57,7827.66,782.77
79,Entry long,2023-02-16,Long,23526.6,0.375018,8822.898479,-2.7,-0.03,678.14,7.68,-314.86,-3.57,7827.66,782.77
80,Exit long,2023-04-19,Trail L,28795.1,0.355854,8783.366355,1453.61,16.53,2266.61,25.76,-288.62,-3.27,9281.27,928.13
80,Entry long,2023-03-14,Long,24682.5,0.355854,8783.366355,1453.61,16.53,2266.61,25.76,-288.62,-3.27,9281.27,928.13
81,Exit long,2023-04-29,Margin call,29300,0.000696,20.3928,-0.02,-0.11,0,0.00,-0.01,-0.05,9275.61,927.56
81,Entry long,2023-04-28,Long,29300,0.000696,20.3928,-0.02,-0.11,0,0.00,-0.01,-0.05,9275.61,927.56
82,Exit long,2023-05-09,Exit L,27610.2,0.349895,10251.9235,-602.71,-5.87,221.92,2.16,-723.91,-7.05,8678.54,867.85
82,Entry long,2023-04-28,Long,29300,0.349895,10251.9235,-602.71,-5.87,221.92,2.16,-723.91,-7.05,8678.54,867.85
83,Exit long,2023-06-06,Exit L,27221.5,0.344655,9669.537283,-298.09,-3.08,127.85,1.32,-947.97,-9.79,8380.45,838.04
